-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ela2/ros2_ws_arms/build/ela2_arms
-- Install configuration: ""
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Left_Palm.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/chest.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Left_Upper_Arm.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Left_Forearm.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Right_Forearm.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/base.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Right_Upper_Arm.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Right_Palm.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Left_Finger.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/meshes/Right_Finger.stl
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/sun
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/sun/model-1_4.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/sun/model-1_3.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/sun/model.config
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/sun/model.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/sun/model-1_2.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/ground_plane
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/ground_plane/model-1_4.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/ground_plane/model-1_3.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/ground_plane/model.config
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/ground_plane/model.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/models/ground_plane/model-1_2.sdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/urdf
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/urdf/ela2_gazebo.xacro
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/urdf/ela2arms.urdf.xacro
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/urdf/ela2_ros2_control.xacro
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/launch
-- Installing: /home/ela2/ros2_ws_arms/install/ela2_arms/share/ela2_arms/launch/display.launch.py
